Credit_Score,Income,Loan_Amount,Term,Age,Employment_Length,Num_of_Late_Payments,Num_Loans,Debt_to_Income,Home_Ownership,Marital_Status,Education_Level,Sex,Defaulted
524.8886424,26112.75147,5000,15,40,3,2,3,0.296745696,MORTGAGE,MARRIED,DOCTORATE,FEMALE,0
742.4027019,85695.39248,13867.4542,15,68,28,2,0,0.135141334,MORTGAGE,SINGLE,MASTER,MALE,0
631.5097864,68979.0891,10619.14133,30,40,14,0,2,0.239406428,RENT,MARRIED,MASTER,MALE,1
597.7276979,77531.50496,40885.65307,30,60,27,3,4,0.264711633,OWN,SINGLE,HIGH_SCHOOL,MALE,0
754.9009226,84459.35651,19961.89135,30,60,15,4,2,0.087707456,MORTGAGE,DIVORCED,MASTER,MALE,1
579.5656309,91736.07343,15207.29257,30,40,11,0,4,0.690135953,MORTGAGE,MARRIED,HIGH_SCHOOL,MALE,0
509.1538704,115484.9921,5000,15,49,4,3,4,0.203277609,MORTGAGE,SINGLE,HIGH_SCHOOL,MALE,1
494.3370826,80490.93285,18609.71458,30,47,33,1,3,0.42076461,MORTGAGE,MARRIED,HIGH_SCHOOL,MALE,0
710.6009951,47937.11727,5000,30,30,0,2,1,0.238331131,MORTGAGE,DIVORCED,MASTER,MALE,0
521.9570648,93628.68506,8225.838287,30,60,38,3,3,0.415893411,MORTGAGE,MARRIED,MASTER,FEMALE,0
825.4794182,154994.0967,5000,15,35,31,2,0,0.376828754,OWN,DIVORCED,HIGH_SCHOOL,MALE,1
441.8070592,53368.31268,23557.89277,15,40,25,0,4,0.264603012,MORTGAGE,MARRIED,MASTER,MALE,0
819.6456368,11273.53477,5000,30,32,16,0,1,0.068945835,OWN,SINGLE,HIGH_SCHOOL,MALE,1
671.1017467,115354.0335,9946.982593,30,50,26,1,4,0.548596646,RENT,DIVORCED,BACHELOR,FEMALE,0
640.3286888,53980.9418,45204.84242,30,38,23,4,4,0.129805621,OWN,MARRIED,MASTER,MALE,1
595.5080913,48633.4773,5000,30,56,34,1,3,0.089312673,RENT,DIVORCED,MASTER,FEMALE,0
689.9136114,102371.0839,14177.60859,15,40,38,0,1,0.393865357,OWN,DIVORCED,BACHELOR,FEMALE,0
646.2365298,33233.5907,10869.44413,30,44,25,2,1,0.300946577,OWN,SINGLE,BACHELOR,MALE,0
760.3301882,55473.33588,5000,30,62,37,0,4,0.24098902,MORTGAGE,SINGLE,BACHELOR,FEMALE,1
661.4227649,76599.01653,31477.37269,30,61,22,3,1,0.169332468,OWN,SINGLE,HIGH_SCHOOL,MALE,1
665.0301761,69524.98399,5000,15,35,21,3,1,0.502682362,OWN,SINGLE,HIGH_SCHOOL,MALE,0
613.6387788,95472.59086,12858.78029,15,41,3,2,3,0.104485767,MORTGAGE,DIVORCED,DOCTORATE,MALE,1
644.3054376,38225.68147,16450.46642,30,68,8,4,2,0.27533675,RENT,DIVORCED,BACHELOR,FEMALE,0
680.7801769,85655.28991,19800.16942,30,64,3,0,0,0.089678203,MORTGAGE,MARRIED,DOCTORATE,MALE,1
478.9831607,47022.66612,23335.57192,30,57,6,4,2,0.381646413,MORTGAGE,MARRIED,HIGH_SCHOOL,MALE,0
515.1814578,96940.52404,5841.095938,30,68,22,1,1,0.664360012,MORTGAGE,MARRIED,MASTER,MALE,0
724.3264094,90768.3742,5000,30,59,1,2,4,0.346194636,RENT,SINGLE,BACHELOR,FEMALE,0
667.0865438,13228.0649,25706.81452,15,24,23,1,0,0.138080298,OWN,DIVORCED,MASTER,FEMALE,0
631.6016664,114299.1058,15342.61826,15,67,39,1,0,0.418477792,OWN,DIVORCED,HIGH_SCHOOL,FEMALE,0
651.8433933,33201.82774,36172.13623,15,65,30,4,4,0.183919011,MORTGAGE,MARRIED,BACHELOR,FEMALE,1
684.7581705,100402.8899,34450.82911,30,37,30,0,0,0.161000358,MORTGAGE,MARRIED,DOCTORATE,MALE,0
596.024032,78364.36567,37071.78273,15,44,39,0,4,0.236028129,OWN,DIVORCED,DOCTORATE,MALE,1
572.1695275,151909.1838,13275.44402,15,23,33,3,0,0.065167615,OWN,SINGLE,HIGH_SCHOOL,FEMALE,1
669.5845255,48826.70088,8118.155997,15,44,23,1,2,0.563715165,OWN,MARRIED,MASTER,MALE,0
552.1627222,42534.16019,31361.90852,30,26,25,2,0,0.26433182,RENT,MARRIED,HIGH_SCHOOL,FEMALE,0
690.8252756,59029.01971,12003.85412,30,62,15,1,3,0.276885813,RENT,DIVORCED,MASTER,MALE,0
479.7416396,44841.01086,5000,15,48,12,2,4,0.516450291,MORTGAGE,DIVORCED,HIGH_SCHOOL,MALE,1
752.9155637,99997.0951,38616.84754,30,38,14,3,0,0.525393231,RENT,MARRIED,DOCTORATE,FEMALE,1
697.2597482,20815.53042,42836.5333,15,43,26,3,4,0.179483115,MORTGAGE,MARRIED,MASTER,FEMALE,1
675.6029734,7315.879043,12558.79352,15,57,3,1,3,0.284463574,OWN,SINGLE,HIGH_SCHOOL,MALE,0
748.2690984,6609.853921,5000,15,65,15,1,0,0.143076614,OWN,SINGLE,BACHELOR,FEMALE,1
816.5474444,107515.3796,9814.777401,15,62,29,1,0,0.461519147,MORTGAGE,SINGLE,DOCTORATE,MALE,0
751.4370065,145530.6686,32545.69034,30,30,29,2,3,0.551553374,OWN,SINGLE,DOCTORATE,MALE,0
465.9125769,54777.53907,46409.69247,30,66,35,2,3,0.0580944,MORTGAGE,MARRIED,BACHELOR,MALE,0
522.0423033,51558.91384,5000,30,40,2,4,3,0.570061592,MORTGAGE,MARRIED,HIGH_SCHOOL,MALE,1
587.5181422,63502.60816,5000,30,37,21,4,4,0.112935882,MORTGAGE,MARRIED,MASTER,FEMALE,1
652.609105,118093.9151,41968.48406,15,54,21,4,3,0.194618841,RENT,SINGLE,DOCTORATE,MALE,0
701.765902,13632.34329,9866.425749,30,45,11,2,4,0.08577142,MORTGAGE,MARRIED,HIGH_SCHOOL,MALE,1
577.4256187,71918.44914,15607.28638,15,34,20,2,2,0.333192285,MORTGAGE,DIVORCED,BACHELOR,MALE,1
668.6766764,108759.8815,50000,30,45,3,0,0,0.116867795,MORTGAGE,SINGLE,MASTER,FEMALE,0
574.4617068,85054.7085,5000,30,58,30,2,0,0.216804507,RENT,DIVORCED,HIGH_SCHOOL,MALE,0
588.8482197,69479.08083,20900.55884,30,19,30,1,1,0.211786366,OWN,SINGLE,HIGH_SCHOOL,FEMALE,0
509.3338903,110052.3046,5000,15,42,22,2,2,0.043880184,RENT,MARRIED,DOCTORATE,FEMALE,0
557.6766754,75161.61465,9415.083928,15,67,19,2,3,0.33864603,MORTGAGE,SINGLE,DOCTORATE,FEMALE,0
514.8315394,93893.76598,32573.89738,15,58,14,1,3,0.030186642,RENT,DIVORCED,MASTER,FEMALE,0
552.4126747,27296.21584,11364.58369,15,23,22,5,2,0.199048143,OWN,SINGLE,HIGH_SCHOOL,FEMALE,1
755.3641797,31531.64484,50000,30,28,27,1,3,0.405681431,OWN,DIVORCED,BACHELOR,FEMALE,0
555.0601111,85560.12998,16376.89691,15,55,15,3,1,0.430997363,MORTGAGE,MARRIED,BACHELOR,FEMALE,0
850,128682.9273,7747.459818,15,23,36,2,4,0.201635037,OWN,DIVORCED,MASTER,MALE,0
699.3317901,53127.57427,5000,30,62,20,3,0,0.10861864,RENT,MARRIED,HIGH_SCHOOL,MALE,0
668.4836124,107643.7274,8631.681178,30,28,14,4,2,0.31171191,RENT,DIVORCED,DOCTORATE,FEMALE,1
564.164222,140613.9129,9321.292706,15,31,16,1,0,0.343663793,OWN,MARRIED,HIGH_SCHOOL,FEMALE,0
720.0309879,125745.7227,5000,30,19,36,0,4,0.387145556,MORTGAGE,DIVORCED,DOCTORATE,FEMALE,0
592.4362174,141998.2265,9227.196279,15,57,12,4,2,0.251356321,MORTGAGE,MARRIED,BACHELOR,MALE,1
662.2009815,97106.37455,12481.32433,30,20,18,3,4,0.421046263,RENT,MARRIED,MASTER,FEMALE,0
850,63771.68195,25655.82956,15,52,29,1,3,0.210892919,OWN,MARRIED,MASTER,MALE,1
640.39401,20098.29059,21384.72937,15,50,17,2,3,0.208010245,RENT,DIVORCED,MASTER,MALE,0
764.9273326,47696.87559,24672.54055,15,41,13,4,3,0.207672579,RENT,DIVORCED,DOCTORATE,FEMALE,0
579.6823575,17837.67023,5000,15,36,35,3,4,0.311709241,RENT,MARRIED,BACHELOR,MALE,1
646.501151,168547.1359,5000,15,35,35,1,4,0.242379703,MORTGAGE,SINGLE,BACHELOR,FEMALE,0
827.0800636,51205.70938,21675.51523,30,66,19,0,4,0.52167029,OWN,MARRIED,MASTER,FEMALE,0
587.3032942,66160.24034,13232.55819,15,69,18,4,0,0.496902218,OWN,SINGLE,MASTER,FEMALE,0
831.2448558,87574.2688,5000,15,41,6,1,4,0.283979194,MORTGAGE,MARRIED,DOCTORATE,MALE,0
720.7751935,62180.12232,32643.34991,15,62,3,1,3,0.056887693,RENT,DIVORCED,DOCTORATE,FEMALE,1
593.7533224,144752.552,29639.33458,15,52,33,3,1,0.558844838,RENT,SINGLE,HIGH_SCHOOL,MALE,1
713.2407739,28867.53191,15900.01762,15,18,1,3,4,0.377591605,MORTGAGE,DIVORCED,DOCTORATE,FEMALE,0
747.255445,69730.37276,5000,30,53,4,2,1,0.077601308,OWN,SINGLE,HIGH_SCHOOL,FEMALE,0
712.1809962,22876.47072,29092.75312,30,42,9,0,3,0.407843954,MORTGAGE,SINGLE,MASTER,FEMALE,1
492.977528,6001.125561,17527.63529,15,62,31,3,4,0.059444605,OWN,SINGLE,BACHELOR,FEMALE,1
577.2862824,29411.54545,30461.53284,30,66,12,1,0,0.073736132,OWN,SINGLE,DOCTORATE,FEMALE,0
625.2481364,58148.16015,27866.13722,15,60,38,1,0,0.225592804,OWN,DIVORCED,BACHELOR,MALE,1
642.5566571,38534.88877,32491.24136,30,51,4,2,1,0.800053063,RENT,SINGLE,DOCTORATE,FEMALE,0
712.0672098,25378.95101,14596.55801,30,42,9,1,0,0.135574545,RENT,MARRIED,DOCTORATE,FEMALE,0
667.7701001,10315.87318,5000,15,33,9,1,0,0.549457788,MORTGAGE,MARRIED,HIGH_SCHOOL,FEMALE,1
516.4655641,55844.72137,22243.52571,30,51,37,2,0,0.415186341,MORTGAGE,SINGLE,DOCTORATE,MALE,0
688.0197851,15236.0187,19376.63214,30,46,26,1,3,0.135563284,RENT,DIVORCED,MASTER,FEMALE,0
711.0585745,98002.79818,27115.55043,15,36,20,3,0,0.315841489,MORTGAGE,DIVORCED,BACHELOR,FEMALE,0
705.9790448,64121.98765,5000,15,40,7,1,2,0.570107736,RENT,SINGLE,DOCTORATE,FEMALE,0
758.0780726,12877.57497,5000,30,36,0,1,4,0.36241247,RENT,DIVORCED,BACHELOR,FEMALE,0
733.3922155,44539.54615,44220.09488,30,42,27,4,0,0.085944369,OWN,DIVORCED,BACHELOR,MALE,1
695.9180079,22392.17972,27724.11118,30,33,38,1,0,0.05469308,OWN,DIVORCED,BACHELOR,FEMALE,0
642.9834289,75958.72552,47769.06728,15,68,13,3,0,0.43398413,RENT,SINGLE,DOCTORATE,MALE,0
483.9039066,127022.5223,28435.55605,30,26,20,1,2,0.161245319,OWN,MARRIED,HIGH_SCHOOL,MALE,0
692.9618219,33758.62348,18184.08332,30,18,29,0,0,0.242832446,RENT,MARRIED,BACHELOR,MALE,0
670.7687687,65751.30396,21234.00421,30,59,20,3,0,0.182270654,OWN,MARRIED,BACHELOR,MALE,0
677.1578837,51993.36022,43987.5642,15,36,8,1,4,0.208049874,MORTGAGE,MARRIED,DOCTORATE,FEMALE,0
522.3251424,93567.00382,17293.2707,15,50,16,0,2,0.20317336,MORTGAGE,MARRIED,DOCTORATE,FEMALE,0
541.894346,70659.83141,20014.72576,15,51,4,3,2,0.140272919,RENT,DIVORCED,MASTER,MALE,1
755.3152853,22401.53341,5000,15,33,30,1,0,0.370391583,RENT,DIVORCED,MASTER,MALE,0
646.0444846,44047.30322,12846.08612,30,61,39,1,2,0.415554973,OWN,DIVORCED,HIGH_SCHOOL,MALE,1
718.1500697,20198.70716,25203.60602,15,57,37,4,1,0.149112196,OWN,SINGLE,HIGH_SCHOOL,FEMALE,0
652.8318376,113800.3569,6320.058939,30,35,18,2,2,0.159097195,RENT,DIVORCED,HIGH_SCHOOL,MALE,1
652.9756139,61065.58243,5000,30,51,35,3,2,0.481579146,MORTGAGE,MARRIED,HIGH_SCHOOL,MALE,0
743.8283806,155059.5343,7532.50434,30,42,32,2,2,0.139783582,MORTGAGE,DIVORCED,BACHELOR,MALE,1
598.3955272,56966.95931,5528.266163,30,62,12,1,3,0.356264208,RENT,MARRIED,DOCTORATE,MALE,0
659.6120777,24579.66165,5000,15,23,13,0,3,0.51837047,MORTGAGE,DIVORCED,MASTER,MALE,1
603.7724711,15685.71963,11062.51736,15,38,32,2,3,0.107166082,RENT,MARRIED,BACHELOR,FEMALE,0
606.5503773,30156.98381,47684.25914,15,23,28,0,2,0.163331846,OWN,DIVORCED,DOCTORATE,MALE,1
619.0827877,19206.79715,14147.34199,15,49,35,3,1,0.174837547,MORTGAGE,MARRIED,DOCTORATE,FEMALE,1
672.2133772,73356.33255,5000,15,58,9,1,2,0.219548981,MORTGAGE,MARRIED,BACHELOR,FEMALE,1
602.1251378,85436.25116,5000,30,65,30,0,0,0.287150785,OWN,SINGLE,BACHELOR,FEMALE,0
775.5756126,19059.5351,23824.8269,15,60,5,1,1,0.176765569,OWN,DIVORCED,MASTER,FEMALE,0
560.5392698,104751.9157,9651.203132,15,56,0,1,3,0.33518647,MORTGAGE,MARRIED,HIGH_SCHOOL,FEMALE,1
631.3128356,35846.94742,34500.44882,15,48,6,4,4,0.377786247,MORTGAGE,DIVORCED,HIGH_SCHOOL,MALE,0
606.0268942,67339.6506,21547.4356,15,59,26,3,1,0.77626203,RENT,MARRIED,MASTER,FEMALE,0
794.6977884,140611.0314,31816.39134,30,27,20,3,3,0.485348639,RENT,SINGLE,MASTER,FEMALE,0
669.6554777,104841.9658,6347.602237,30,47,27,1,1,0.359800303,MORTGAGE,SINGLE,HIGH_SCHOOL,MALE,0
753.1844539,46573.4676,23576.43016,30,69,15,2,1,0.255745785,RENT,SINGLE,BACHELOR,FEMALE,0
501.4439627,15440.38873,6132.187643,30,35,22,3,2,0.221578366,OWN,SINGLE,HIGH_SCHOOL,MALE,0
676.7050266,47590.77007,50000,30,41,19,3,0,0.461095188,RENT,MARRIED,DOCTORATE,MALE,0
738.9630796,24042.33404,20232.60373,15,69,37,4,4,0.206337727,RENT,DIVORCED,DOCTORATE,MALE,0
658.2283989,49443.48806,7846.391811,30,26,24,0,3,0.210039097,MORTGAGE,SINGLE,MASTER,MALE,0
756.5480375,10641.02364,6280.84573,30,48,27,0,1,0.140540961,RENT,SINGLE,HIGH_SCHOOL,MALE,1
598.271155,53437.15165,5000,30,32,4,3,4,0.220998186,MORTGAGE,SINGLE,HIGH_SCHOOL,FEMALE,0
790.934744,63842.59415,23725.34022,15,21,20,2,1,0.119740154,MORTGAGE,DIVORCED,DOCTORATE,MALE,0
850,48757.20091,5000,15,57,17,1,0,0.262860588,MORTGAGE,MARRIED,HIGH_SCHOOL,MALE,0
613.716144,27499.87096,18092.34594,30,26,5,1,4,0.211310094,OWN,MARRIED,MASTER,FEMALE,1
605.4497479,68432.7336,6147.76682,15,62,28,1,3,0.279083773,RENT,MARRIED,MASTER,FEMALE,0
795.3384477,82097.03248,21692.35017,15,26,18,3,1,0.257614439,RENT,MARRIED,DOCTORATE,FEMALE,0
807.9572146,5480.046128,33741.47431,30,43,32,1,0,0.380635444,RENT,DIVORCED,HIGH_SCHOOL,FEMALE,0
597.7139973,130546.619,30103.83223,15,21,0,0,4,0.274112789,MORTGAGE,DIVORCED,HIGH_SCHOOL,MALE,0
607.9813183,55070.59339,28613.39748,15,34,2,1,1,0.336262739,OWN,DIVORCED,DOCTORATE,FEMALE,0
621.8215391,60942.48115,5000,15,33,20,5,1,0.337735515,MORTGAGE,SINGLE,BACHELOR,MALE,1
515.5549489,95410.72116,5000,30,32,34,1,3,0.307783507,RENT,DIVORCED,BACHELOR,FEMALE,0
558.1348054,71660.80656,24009.50047,30,52,39,0,0,0.323484444,MORTGAGE,MARRIED,HIGH_SCHOOL,FEMALE,0
549.5859233,107656.8317,9188.308494,30,69,2,3,2,0.224646068,MORTGAGE,DIVORCED,MASTER,FEMALE,0
573.2202435,74356.20826,11324.87199,15,22,24,2,1,0.54674857,RENT,SINGLE,BACHELOR,FEMALE,1
646.5315113,29378.13127,5000,30,22,37,1,4,0.314283113,MORTGAGE,MARRIED,HIGH_SCHOOL,FEMALE,0
673.4214733,78075.17626,6010.657814,15,37,19,1,3,0.064829434,MORTGAGE,DIVORCED,BACHELOR,MALE,0
805.0500493,2813.689634,5000,15,32,33,4,3,0.130524362,OWN,MARRIED,DOCTORATE,MALE,0
550.1645959,65427.98529,42270.02448,15,35,20,1,1,0.312174215,MORTGAGE,MARRIED,BACHELOR,MALE,0
748.4322398,58338.50047,5578.32366,30,64,22,2,1,0.233307137,OWN,DIVORCED,BACHELOR,FEMALE,1
628.6011156,49594.15714,16298.93808,30,19,5,2,1,0.273327604,RENT,DIVORCED,DOCTORATE,MALE,0
645.053629,53573.12443,5000,30,46,12,1,2,0.055464484,OWN,SINGLE,MASTER,FEMALE,0
717.4819492,34092.45227,21983.09219,30,30,22,4,1,0.335958568,MORTGAGE,DIVORCED,HIGH_SCHOOL,FEMALE,0
537.7277978,32563.75461,7802.487989,15,21,8,1,0,0.075648329,RENT,DIVORCED,MASTER,MALE,0
688.2409746,64642.24506,45639.80989,30,59,16,0,4,0.520342852,MORTGAGE,DIVORCED,MASTER,MALE,0
666.6452208,67992.8196,43806.24446,15,62,1,2,1,0.172981645,MORTGAGE,MARRIED,BACHELOR,FEMALE,1
699.2451264,8616.242954,7869.464531,30,27,18,0,2,0.304241524,OWN,SINGLE,HIGH_SCHOOL,FEMALE,0
678.9168644,123285.392,46244.81028,30,48,18,3,4,0.136422641,MORTGAGE,MARRIED,BACHELOR,MALE,0
850,16691.25759,50000,30,58,6,0,3,0.029746751,OWN,DIVORCED,DOCTORATE,FEMALE,0
586.2260016,108472.86,34906.94708,15,25,19,5,1,0.125201078,RENT,SINGLE,MASTER,MALE,1
596.9003045,81359.71809,37270.00984,15,20,8,3,4,0.219960002,RENT,DIVORCED,MASTER,MALE,0
587.6859474,27688.63451,5727.225198,15,65,16,1,3,0.05539189,MORTGAGE,MARRIED,DOCTORATE,FEMALE,1
594.4522881,148765.5446,17193.59597,15,63,26,2,2,0.661641914,OWN,MARRIED,HIGH_SCHOOL,FEMALE,0
586.2612873,318.1584122,5000,15,26,1,2,0,0.259674749,MORTGAGE,DIVORCED,MASTER,FEMALE,0
768.9016531,105957.7087,5000,30,47,35,2,1,0.157251346,MORTGAGE,SINGLE,MASTER,FEMALE,0
792.0504248,110029.1159,50000,15,28,18,1,0,0.435964665,MORTGAGE,MARRIED,HIGH_SCHOOL,MALE,0
592.9253706,26468.98955,7909.481188,15,52,16,4,2,0.21861854,MORTGAGE,DIVORCED,BACHELOR,FEMALE,0
566.7644427,129623.265,27581.12535,15,54,4,1,4,0.369701954,OWN,DIVORCED,DOCTORATE,MALE,0
697.1415556,47497.67427,32866.62235,15,59,38,4,4,0.11171762,MORTGAGE,DIVORCED,HIGH_SCHOOL,MALE,0
594.7776956,74434.68146,39041.8423,30,30,17,0,2,0.447126128,RENT,SINGLE,DOCTORATE,FEMALE,0
713.2931818,73016.09194,50000,15,53,6,2,2,0.132871967,OWN,DIVORCED,DOCTORATE,MALE,0
670.2923021,53284.56293,5528.156928,30,30,16,2,1,0.253919595,MORTGAGE,DIVORCED,MASTER,FEMALE,0
498.4255885,100540.4137,5000,30,29,38,1,3,0.250546555,OWN,MARRIED,HIGH_SCHOOL,FEMALE,1
804.7505201,99674.43603,10593.08612,30,54,35,4,0,0.495272947,MORTGAGE,DIVORCED,DOCTORATE,MALE,0
829.5877673,27426.59866,5000,15,27,39,2,0,0.291248498,RENT,SINGLE,BACHELOR,MALE,1
588.721131,125217.0121,5000,30,26,3,4,4,0.308961417,RENT,DIVORCED,DOCTORATE,MALE,0
611.229844,23124.5994,8939.084851,15,69,37,2,4,0.415439669,RENT,SINGLE,MASTER,FEMALE,0
678.5865391,111627.3102,30625.31609,15,24,24,3,1,0.118490847,OWN,DIVORCED,BACHELOR,FEMALE,1
683.445679,116335.2568,16702.54342,15,19,4,3,2,0.211025635,RENT,DIVORCED,BACHELOR,MALE,0
715.8544273,5451.678489,7501.957583,15,40,29,1,0,0.435721067,MORTGAGE,DIVORCED,HIGH_SCHOOL,FEMALE,0
850,39459.2856,21246.10896,15,56,11,0,1,0.344806203,MORTGAGE,SINGLE,BACHELOR,FEMALE,0
632.3052773,4714.766576,5279.784368,30,57,3,1,4,0.22377002,MORTGAGE,MARRIED,HIGH_SCHOOL,MALE,0
570.1702755,49253.94849,5000,30,56,23,2,4,0.392323073,OWN,SINGLE,HIGH_SCHOOL,FEMALE,1
512.0680772,44598.28579,28908.43993,15,38,28,2,0,0.173382447,OWN,MARRIED,BACHELOR,MALE,1
576.906996,98983.02661,19549.66168,30,40,8,4,4,0.175243617,RENT,SINGLE,HIGH_SCHOOL,MALE,0
646.6873027,125515.4373,28735.13892,15,46,3,1,4,0.149768669,OWN,DIVORCED,HIGH_SCHOOL,MALE,0
829.4557864,129784.1905,5000,30,31,23,3,3,0.327676601,MORTGAGE,DIVORCED,BACHELOR,FEMALE,1
598.2388701,31891.59867,36294.78521,30,43,13,4,2,0.167111426,MORTGAGE,MARRIED,MASTER,MALE,0
672.3787952,49538.90631,19326.75922,30,68,4,4,4,0.507244389,MORTGAGE,MARRIED,DOCTORATE,MALE,0
648.3577104,24171.90961,16574.54372,30,22,17,1,3,0.764694004,OWN,SINGLE,HIGH_SCHOOL,MALE,0
768.8393273,19706.49668,19596.01155,30,48,18,2,1,0.143292877,MORTGAGE,SINGLE,HIGH_SCHOOL,MALE,0
850,108242.5817,39965.82234,15,42,11,3,4,0.226094311,RENT,MARRIED,BACHELOR,FEMALE,1
596.9131227,140779.1412,17683.07921,15,48,17,0,1,0.382766204,OWN,MARRIED,DOCTORATE,MALE,0
601.0560557,1717.443594,17395.31882,30,67,16,1,4,0.327559152,MORTGAGE,SINGLE,DOCTORATE,FEMALE,0
754.4160877,30376.78704,50000,15,37,29,2,0,0.201384303,MORTGAGE,MARRIED,HIGH_SCHOOL,MALE,0
718.189149,58679.71215,28271.68056,30,61,23,3,3,0.327224394,OWN,MARRIED,BACHELOR,FEMALE,1
834.6707326,74008.05794,11678.45977,15,34,10,2,3,0.36986185,OWN,MARRIED,MASTER,FEMALE,0
708.3928185,19519.824,24578.77075,30,62,34,1,0,0.383427431,RENT,MARRIED,DOCTORATE,FEMALE,1
614.0707909,81203.05222,9860.711901,30,19,22,1,2,0.53576213,OWN,DIVORCED,MASTER,FEMALE,1
709.0654831,36308.03265,5198.107824,30,42,16,0,3,0.39813846,MORTGAGE,DIVORCED,BACHELOR,MALE,0
760.8703581,59277.38646,18169.02467,15,30,0,2,1,0.21978518,RENT,MARRIED,MASTER,MALE,0
732.0482181,87314.2124,50000,15,56,14,2,3,0.145958004,MORTGAGE,SINGLE,BACHELOR,FEMALE,0
700.7274031,60321.11349,50000,30,45,31,1,2,0.219862565,MORTGAGE,DIVORCED,HIGH_SCHOOL,FEMALE,1
756.667469,38180.70547,8368.128075,30,59,8,2,1,0.313178646,MORTGAGE,SINGLE,MASTER,FEMALE,1
766.929559,54519.5098,15001.86385,15,23,14,3,1,0.072799455,OWN,SINGLE,HIGH_SCHOOL,MALE,0
788.2158991,55581.85204,5000,15,20,27,2,0,0.248787046,OWN,DIVORCED,HIGH_SCHOOL,FEMALE,0
714.8709888,41499.44851,50000,15,52,23,2,4,0.614137362,MORTGAGE,SINGLE,BACHELOR,FEMALE,0
633.288192,47060.19687,50000,15,35,34,3,0,0.788255682,OWN,SINGLE,MASTER,MALE,1
664.6713686,139932.3585,20968.401,15,28,21,2,4,0.30885905,MORTGAGE,MARRIED,DOCTORATE,MALE,0
770.6508967,88045.9724,32635.10807,30,37,26,2,0,0.075144421,OWN,MARRIED,MASTER,MALE,0
568.3064329,45225.9841,25112.35207,15,22,18,1,4,0.353616462,OWN,MARRIED,DOCTORATE,MALE,0
686.8673309,94847.72023,17986.61827,30,36,11,4,3,0.067446576,OWN,DIVORCED,HIGH_SCHOOL,MALE,0
610.6661188,43309.02551,5000,30,39,19,5,1,0.200321115,RENT,MARRIED,HIGH_SCHOOL,MALE,0
652.8744823,118656.2319,12130.74358,15,36,0,1,4,0.317795983,OWN,SINGLE,BACHELOR,FEMALE,0
777.8451863,78482.10961,22465.45562,15,64,20,1,3,0.373788304,RENT,SINGLE,DOCTORATE,FEMALE,0
669.1099068,54634.8928,22635.0035,30,33,0,4,2,0.536768487,RENT,SINGLE,MASTER,MALE,0
654.6436548,82385.84629,9340.086423,15,41,9,2,0,0.070700748,RENT,SINGLE,BACHELOR,FEMALE,1
514.0143859,18543.8076,50000,30,58,31,4,2,0.262527549,MORTGAGE,SINGLE,BACHELOR,MALE,0
724.6253566,3661.626555,5000,15,21,38,3,3,0.18228772,OWN,DIVORCED,BACHELOR,FEMALE,0
714.5484181,303.74968,13877.32663,15,32,21,2,2,0.387676263,MORTGAGE,SINGLE,MASTER,MALE,0
850,67147.15474,23480.77184,15,42,17,2,2,0.109198226,RENT,DIVORCED,BACHELOR,MALE,0
619.2221765,146625.75,23889.41556,30,61,31,0,3,0.088138199,OWN,SINGLE,MASTER,FEMALE,0
671.9150328,171565.0073,20918.81942,15,52,26,2,1,0.279470159,MORTGAGE,DIVORCED,BACHELOR,FEMALE,1
674.9383684,91902.55507,6439.624779,30,31,27,0,4,0.043213951,RENT,DIVORCED,DOCTORATE,MALE,0
807.745328,85042.22375,5000,15,66,17,4,0,0.456009694,MORTGAGE,SINGLE,HIGH_SCHOOL,MALE,0
640.4704468,30052.88671,20208.74975,30,36,38,3,4,0.355515404,MORTGAGE,SINGLE,DOCTORATE,MALE,0
677.9021526,32866.31001,18290.95085,15,55,28,3,0,0.254001004,OWN,SINGLE,DOCTORATE,MALE,0
710.789651,20610.8124,5000,30,53,17,0,4,0.188942358,OWN,SINGLE,BACHELOR,MALE,0
668.6609123,28957.62009,24425.03428,30,24,7,4,2,0.268354603,MORTGAGE,MARRIED,DOCTORATE,MALE,1
605.3566385,51592.80907,12145.70231,30,47,30,2,1,0.259331064,OWN,MARRIED,DOCTORATE,FEMALE,0
669.4089993,36395.47112,22037.98921,30,36,33,1,2,0.52455254,OWN,DIVORCED,DOCTORATE,FEMALE,0
757.363175,38964.99052,36325.19282,30,66,6,1,1,0.52986301,MORTGAGE,DIVORCED,BACHELOR,FEMALE,1
547.3484701,97395.51281,5000,30,42,35,3,3,0.517382913,OWN,MARRIED,MASTER,FEMALE,0
663.2969674,6362.848713,5000,15,33,17,2,0,0.554559499,OWN,DIVORCED,HIGH_SCHOOL,FEMALE,0
579.9879185,71962.34321,30201.13754,30,64,37,1,0,0.347684496,RENT,SINGLE,HIGH_SCHOOL,MALE,0
769.5046629,163704.1335,18816.66015,30,57,8,2,3,0.171439294,OWN,DIVORCED,MASTER,MALE,0
497.6813095,14030.77042,24055.44182,30,68,8,1,4,0.478568978,RENT,DIVORCED,MASTER,FEMALE,0
594.1078153,66514.37614,36422.32075,15,25,7,2,3,0.547056406,MORTGAGE,DIVORCED,DOCTORATE,MALE,1
687.7211875,45699.78891,32471.84578,15,35,34,3,3,0.435449764,RENT,MARRIED,HIGH_SCHOOL,FEMALE,1
